graph name;iteration number;iteration type;runtime;k-augs searched;#k-augs found;#k-augs no conflicts;weight added;weight removed;weight improvement;old matching weight;new matching weight
cond-mat.mtx;0;S;0.017301;1;16264;3764;-1.000000;-1.000000;-1.000000;-1.000000;0.000000
cond-mat.mtx;1;F;0.001802;-1;-1;-1;6010.566176;0.000000;6010.566176;0.000000;6010.566176
cond-mat.mtx;2;S;0.010268;1;6953;1659;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;3;F;0.002386;-1;-1;-1;1221.918073;0.000000;1221.918073;6010.566176;7232.484250
cond-mat.mtx;4;S;0.007831;1;2565;706;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;5;F;0.001945;-1;-1;-1;285.824684;0.000000;285.824684;7232.484250;7518.308934
cond-mat.mtx;6;S;0.005917;1;795;218;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;7;F;0.001578;-1;-1;-1;55.696421;0.000000;55.696421;7518.308934;7574.005355
cond-mat.mtx;8;S;0.004161;1;234;76;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;9;F;0.001436;-1;-1;-1;12.829818;0.000000;12.829818;7574.005355;7586.835173
cond-mat.mtx;10;S;0.003875;1;53;16;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;11;F;0.001398;-1;-1;-1;2.035749;0.000000;2.035749;7586.835173;7588.870922
cond-mat.mtx;12;S;0.003860;1;17;5;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;13;F;0.001428;-1;-1;-1;0.528210;0.000000;0.528210;7588.870922;7589.399133
cond-mat.mtx;14;S;0.003825;1;6;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;15;F;0.001388;-1;-1;-1;0.174242;0.000000;0.174242;7589.399133;7589.573375
cond-mat.mtx;16;S;0.071401;2;664;277;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;17;F;0.005884;-1;-1;-1;590.630457;500.522815;90.107642;7589.573375;7679.681017
cond-mat.mtx;18;S;0.078621;2;100;36;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;19;F;0.001551;-1;-1;-1;46.716288;39.576926;7.139362;7679.681017;7686.820379
cond-mat.mtx;20;S;0.061024;2;16;7;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;21;F;0.001662;-1;-1;-1;6.004278;4.254793;1.749486;7686.820379;7688.569865
cond-mat.mtx;22;S;0.065107;2;12;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;23;F;0.001459;-1;-1;-1;1.685714;1.326190;0.359524;7688.569865;7688.929388
cond-mat.mtx;24;S;0.065240;2;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;25;F;0.001394;-1;-1;-1;1.100000;1.033333;0.066667;7688.929388;7688.996055
cond-mat.mtx;26;S;0.477967;3;116;52;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;27;F;0.001996;-1;-1;-1;129.221956;121.911278;7.310678;7688.996055;7696.306733
cond-mat.mtx;28;S;0.091586;3;14;6;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;29;F;0.001554;-1;-1;-1;10.800107;10.013201;0.786906;7696.306733;7697.093639
cond-mat.mtx;30;S;0.098092;3;4;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;31;F;0.001479;-1;-1;-1;3.576190;3.416663;0.159527;7697.093639;7697.253166
cond-mat.mtx;32;S;0.094422;3;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;33;F;0.001536;-1;-1;-1;2.492860;2.442860;0.050000;7697.253166;7697.303166
cond-mat.mtx;34;S;0.091009;3;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;35;F;0.001452;-1;-1;-1;2.542860;2.492860;0.050000;7697.303166;7697.353166
cond-mat.mtx;36;S;0.005668;1;33;15;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;37;F;0.001648;-1;-1;-1;5.551190;1.100000;4.451190;7697.353166;7701.804356
cond-mat.mtx;38;S;0.067742;2;8;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
cond-mat.mtx;39;F;0.001554;-1;-1;-1;3.928207;3.804399;0.123808;7701.804356;7701.928164
sd2010.mtx;0;S;0.067422;1;88360;14192;-1.000000;-1.000000;-1.000000;-1.000000;0.000000
sd2010.mtx;1;F;0.008205;-1;-1;-1;3847928005.000000;0.000000;3847928005.000000;0.000000;3847928005.000000
sd2010.mtx;2;S;0.060421;1;56397;10757;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;3;F;0.011429;-1;-1;-1;1510502927.000000;0.000000;1510502927.000000;3847928005.000000;5358430932.000000
sd2010.mtx;4;S;0.053250;1;28805;6552;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;5;F;0.011107;-1;-1;-1;513397774.000000;0.000000;513397774.000000;5358430932.000000;5871828706.000000
sd2010.mtx;6;S;0.043959;1;11854;3057;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;7;F;0.010041;-1;-1;-1;139750120.000000;0.000000;139750120.000000;5871828706.000000;6011578826.000000
sd2010.mtx;8;S;0.034403;1;4267;1186;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;9;F;0.009753;-1;-1;-1;33270324.000000;0.000000;33270324.000000;6011578826.000000;6044849150.000000
sd2010.mtx;10;S;0.028884;1;1346;395;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;11;F;0.008391;-1;-1;-1;6896168.000000;0.000000;6896168.000000;6044849150.000000;6051745318.000000
sd2010.mtx;12;S;0.022214;1;370;112;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;13;F;0.007308;-1;-1;-1;1994924.000000;0.000000;1994924.000000;6051745318.000000;6053740242.000000
sd2010.mtx;14;S;0.020798;1;96;29;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;15;F;0.007329;-1;-1;-1;299253.000000;0.000000;299253.000000;6053740242.000000;6054039495.000000
sd2010.mtx;16;S;0.020754;1;26;8;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;17;F;0.007295;-1;-1;-1;94960.000000;0.000000;94960.000000;6054039495.000000;6054134455.000000
sd2010.mtx;18;S;0.021072;1;7;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;19;F;0.007155;-1;-1;-1;28711.000000;0.000000;28711.000000;6054134455.000000;6054163166.000000
sd2010.mtx;20;S;0.354382;2;11140;3068;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;21;F;0.014560;-1;-1;-1;823406507.000000;643475510.000000;179930997.000000;6054163166.000000;6234094163.000000
sd2010.mtx;22;S;0.389795;2;2698;896;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;23;F;0.013304;-1;-1;-1;224280559.000000;192226121.000000;32054438.000000;6234094163.000000;6266148601.000000
sd2010.mtx;24;S;0.317149;2;854;311;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;25;F;0.007749;-1;-1;-1;58060984.000000;49302095.000000;8758889.000000;6266148601.000000;6274907490.000000
sd2010.mtx;26;S;0.280381;2;278;100;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;27;F;0.007709;-1;-1;-1;16162677.000000;13772973.000000;2389704.000000;6274907490.000000;6277297194.000000
sd2010.mtx;28;S;0.286177;2;84;27;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;29;F;0.007753;-1;-1;-1;2661801.000000;2145604.000000;516197.000000;6277297194.000000;6277813391.000000
sd2010.mtx;30;S;0.286487;2;18;8;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;31;F;0.007475;-1;-1;-1;628168.000000;464680.000000;163488.000000;6277813391.000000;6277976879.000000
sd2010.mtx;32;S;0.281893;2;4;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;33;F;0.006816;-1;-1;-1;32874.000000;29083.000000;3791.000000;6277976879.000000;6277980670.000000
sd2010.mtx;34;S;0.447482;3;2364;853;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;35;F;0.009698;-1;-1;-1;317721616.000000;290947517.000000;26774099.000000;6277980670.000000;6304754769.000000
sd2010.mtx;36;S;0.447107;3;741;250;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;37;F;0.008085;-1;-1;-1;75047143.000000;68392144.000000;6654999.000000;6304754769.000000;6311409768.000000
sd2010.mtx;38;S;0.461160;3;264;80;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;39;F;0.007556;-1;-1;-1;24747588.000000;22642386.000000;2105202.000000;6311409768.000000;6313514970.000000
sd2010.mtx;40;S;0.470043;3;114;35;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;41;F;0.007216;-1;-1;-1;12281238.000000;11451171.000000;830067.000000;6313514970.000000;6314345037.000000
sd2010.mtx;42;S;0.453633;3;29;10;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;43;F;0.008098;-1;-1;-1;2881633.000000;2761359.000000;120274.000000;6314345037.000000;6314465311.000000
sd2010.mtx;44;S;0.491153;3;12;4;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;45;F;0.007438;-1;-1;-1;177962.000000;167876.000000;10086.000000;6314465311.000000;6314475397.000000
sd2010.mtx;46;S;0.452857;3;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;47;F;0.006573;-1;-1;-1;40330.000000;29749.000000;10581.000000;6314475397.000000;6314485978.000000
sd2010.mtx;48;S;0.026851;1;977;432;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;49;F;0.007182;-1;-1;-1;15413962.000000;6079210.000000;9334752.000000;6314485978.000000;6323820730.000000
sd2010.mtx;50;S;0.020050;1;16;8;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;51;F;0.006609;-1;-1;-1;126272.000000;80254.000000;46018.000000;6323820730.000000;6323866748.000000
sd2010.mtx;52;S;0.281994;2;258;87;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;53;F;0.007843;-1;-1;-1;15419662.000000;14214559.000000;1205103.000000;6323866748.000000;6325071851.000000
sd2010.mtx;54;S;0.276374;2;10;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;55;F;0.007398;-1;-1;-1;267742.000000;244390.000000;23352.000000;6325071851.000000;6325095203.000000
sd2010.mtx;56;S;0.429753;3;36;15;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;57;F;0.006903;-1;-1;-1;4979509.000000;4668761.000000;310748.000000;6325095203.000000;6325405951.000000
sd2010.mtx;58;S;0.437747;3;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;59;F;0.006763;-1;-1;-1;608487.000000;594043.000000;14444.000000;6325405951.000000;6325420395.000000
sd2010.mtx;60;S;0.440622;3;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;61;F;0.006680;-1;-1;-1;446643.000000;406413.000000;40230.000000;6325420395.000000;6325460625.000000
sd2010.mtx;62;S;0.026277;1;11;4;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;63;F;0.006402;-1;-1;-1;256995.000000;0.000000;256995.000000;6325460625.000000;6325717620.000000
sd2010.mtx;64;S;0.283757;2;6;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;65;F;0.007048;-1;-1;-1;247765.000000;233549.000000;14216.000000;6325717620.000000;6325731836.000000
sd2010.mtx;66;S;0.431169;3;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
sd2010.mtx;67;F;0.006577;-1;-1;-1;26572.000000;25332.000000;1240.000000;6325731836.000000;6325733076.000000
fl2010.mtx;0;S;0.370608;1;484481;71018;-1.000000;-1.000000;-1.000000;-1.000000;0.000000
fl2010.mtx;1;F;0.042107;-1;-1;-1;6459688582.000000;0.000000;6459688582.000000;0.000000;6459688582.000000
fl2010.mtx;2;S;0.336846;1;320540;64662;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;3;F;0.065131;-1;-1;-1;2932503309.000000;0.000000;2932503309.000000;6459688582.000000;9392191891.000000
fl2010.mtx;4;S;0.297801;1;157182;39157;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;5;F;0.063271;-1;-1;-1;1145298373.000000;0.000000;1145298373.000000;9392191891.000000;10537490264.000000
fl2010.mtx;6;S;0.225596;1;56935;16282;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;7;F;0.055498;-1;-1;-1;325831567.000000;0.000000;325831567.000000;10537490264.000000;10863321831.000000
fl2010.mtx;8;S;0.157139;1;16295;4987;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;9;F;0.054243;-1;-1;-1;77241461.000000;0.000000;77241461.000000;10863321831.000000;10940563292.000000
fl2010.mtx;10;S;0.162904;1;4035;1279;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;11;F;0.045836;-1;-1;-1;16533256.000000;0.000000;16533256.000000;10940563292.000000;10957096548.000000
fl2010.mtx;12;S;0.129047;1;945;275;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;13;F;0.042616;-1;-1;-1;3307941.000000;0.000000;3307941.000000;10957096548.000000;10960404489.000000
fl2010.mtx;14;S;0.116312;1;286;73;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;15;F;0.043033;-1;-1;-1;905310.000000;0.000000;905310.000000;10960404489.000000;10961309799.000000
fl2010.mtx;16;S;0.118143;1;106;22;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;17;F;0.042853;-1;-1;-1;245038.000000;0.000000;245038.000000;10961309799.000000;10961554837.000000
fl2010.mtx;18;S;0.118652;1;54;7;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;19;F;0.042161;-1;-1;-1;83235.000000;0.000000;83235.000000;10961554837.000000;10961638072.000000
fl2010.mtx;20;S;0.117476;1;36;6;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;21;F;0.042187;-1;-1;-1;67749.000000;0.000000;67749.000000;10961638072.000000;10961705821.000000
fl2010.mtx;22;S;0.117566;1;18;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;23;F;0.043007;-1;-1;-1;27739.000000;0.000000;27739.000000;10961705821.000000;10961733560.000000
fl2010.mtx;24;S;0.116550;1;10;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;25;F;0.042545;-1;-1;-1;22838.000000;0.000000;22838.000000;10961733560.000000;10961756398.000000
fl2010.mtx;26;S;0.118129;1;8;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;27;F;0.042713;-1;-1;-1;22728.000000;0.000000;22728.000000;10961756398.000000;10961779126.000000
fl2010.mtx;28;S;0.118828;1;6;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;29;F;0.056640;-1;-1;-1;22628.000000;0.000000;22628.000000;10961779126.000000;10961801754.000000
fl2010.mtx;30;S;0.124557;1;4;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;31;F;0.041104;-1;-1;-1;22508.000000;0.000000;22508.000000;10961801754.000000;10961824262.000000
fl2010.mtx;32;S;0.121265;1;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;33;F;0.042866;-1;-1;-1;15238.000000;0.000000;15238.000000;10961824262.000000;10961839500.000000
fl2010.mtx;34;S;2.084308;2;56240;17803;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;35;F;0.097528;-1;-1;-1;1624922107.000000;1318146159.000000;306775948.000000;10961839500.000000;11268615448.000000
fl2010.mtx;36;S;1.862810;2;12152;4270;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;37;F;0.062565;-1;-1;-1;316115975.000000;275177021.000000;40938954.000000;11268615448.000000;11309554402.000000
fl2010.mtx;38;S;1.769205;2;3646;1308;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;39;F;0.050962;-1;-1;-1;74505481.000000;65088277.000000;9417204.000000;11309554402.000000;11318971606.000000
fl2010.mtx;40;S;1.748504;2;948;346;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;41;F;0.049425;-1;-1;-1;15955683.000000;13612770.000000;2342913.000000;11318971606.000000;11321314519.000000
fl2010.mtx;42;S;1.702124;2;250;90;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;43;F;0.058955;-1;-1;-1;3403071.000000;2888664.000000;514407.000000;11321314519.000000;11321828926.000000
fl2010.mtx;44;S;1.709322;2;58;21;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;45;F;0.044564;-1;-1;-1;826471.000000;695709.000000;130762.000000;11321828926.000000;11321959688.000000
fl2010.mtx;46;S;1.678808;2;8;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;47;F;0.043590;-1;-1;-1;89798.000000;87820.000000;1978.000000;11321959688.000000;11321961666.000000
fl2010.mtx;48;S;2.831838;3;10664;4248;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;49;F;0.065483;-1;-1;-1;539397738.000000;501088063.000000;38309675.000000;11321961666.000000;11360271341.000000
fl2010.mtx;50;S;2.708422;3;2788;1027;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;51;F;0.058177;-1;-1;-1;111212263.000000;102740452.000000;8471811.000000;11360271341.000000;11368743152.000000
fl2010.mtx;52;S;2.683332;3;854;310;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;53;F;0.045891;-1;-1;-1;29685896.000000;27305575.000000;2380321.000000;11368743152.000000;11371123473.000000
fl2010.mtx;54;S;2.666152;3;232;89;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;55;F;0.046208;-1;-1;-1;6562256.000000;6055858.000000;506398.000000;11371123473.000000;11371629871.000000
fl2010.mtx;56;S;2.660996;3;95;33;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;57;F;0.044520;-1;-1;-1;4035676.000000;3873006.000000;162670.000000;11371629871.000000;11371792541.000000
fl2010.mtx;58;S;2.653824;3;12;6;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;59;F;0.044675;-1;-1;-1;871026.000000;838025.000000;33001.000000;11371792541.000000;11371825542.000000
fl2010.mtx;60;S;0.168805;1;4943;2238;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;61;F;0.056947;-1;-1;-1;34674174.000000;15336875.000000;19337299.000000;11371825542.000000;11391162841.000000
fl2010.mtx;62;S;0.157502;1;144;68;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;63;F;0.042523;-1;-1;-1;861369.000000;487610.000000;373759.000000;11391162841.000000;11391536600.000000
fl2010.mtx;64;S;1.741949;2;1270;438;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;65;F;0.048751;-1;-1;-1;23085657.000000;20891705.000000;2193952.000000;11391536600.000000;11393730552.000000
fl2010.mtx;66;S;1.740494;2;48;19;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;67;F;0.044639;-1;-1;-1;867189.000000;810629.000000;56560.000000;11393730552.000000;11393787112.000000
fl2010.mtx;68;S;1.716705;2;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;69;F;0.042353;-1;-1;-1;19625.000000;15264.000000;4361.000000;11393787112.000000;11393791473.000000
fl2010.mtx;70;S;2.684576;3;156;69;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;71;F;0.046659;-1;-1;-1;5491521.000000;5160859.000000;330662.000000;11393791473.000000;11394122135.000000
fl2010.mtx;72;S;2.710210;3;28;12;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;73;F;0.045118;-1;-1;-1;957728.000000;894639.000000;63089.000000;11394122135.000000;11394185224.000000
fl2010.mtx;74;S;2.704729;3;4;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;75;F;0.043456;-1;-1;-1;84792.000000;72862.000000;11930.000000;11394185224.000000;11394197154.000000
fl2010.mtx;76;S;0.160571;1;25;12;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;77;F;0.043180;-1;-1;-1;205446.000000;157972.000000;47474.000000;11394197154.000000;11394244628.000000
fl2010.mtx;78;S;1.742698;2;12;5;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;79;F;0.045723;-1;-1;-1;230858.000000;223043.000000;7815.000000;11394244628.000000;11394252443.000000
fl2010.mtx;80;S;1.770336;2;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
