graph name;iteration number;iteration type;runtime;k-augs searched;#k-augs found;#k-augs no conflicts;weight added;weight removed;weight improvement;old matching weight;new matching weight
fl2010.mtx;81;F;0.043434;-1;-1;-1;19559.000000;14810.000000;4749.000000;11394252443.000000;11394257192.000000
fl2010.mtx;82;S;2.674450;3;4;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
fl2010.mtx;83;F;0.042203;-1;-1;-1;54494.000000;41639.000000;12855.000000;11394257192.000000;11394270047.000000
hi2010.mtx;0;S;0.021183;1;25016;3258;-1.000000;-1.000000;-1.000000;-1.000000;0.000000
hi2010.mtx;1;F;0.001996;-1;-1;-1;450385839.000000;0.000000;450385839.000000;0.000000;450385839.000000
hi2010.mtx;2;S;0.016921;1;17729;2982;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;3;F;0.003089;-1;-1;-1;225510391.000000;0.000000;225510391.000000;450385839.000000;675896230.000000
hi2010.mtx;4;S;0.014717;1;10070;2122;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;5;F;0.003195;-1;-1;-1;94654338.000000;0.000000;94654338.000000;675896230.000000;770550568.000000
hi2010.mtx;6;S;0.011135;1;4460;1132;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;7;F;0.002809;-1;-1;-1;32481522.000000;0.000000;32481522.000000;770550568.000000;803032090.000000
hi2010.mtx;8;S;0.007739;1;1542;430;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;9;F;0.002366;-1;-1;-1;8408559.000000;0.000000;8408559.000000;803032090.000000;811440649.000000
hi2010.mtx;10;S;0.005975;1;467;147;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;11;F;0.002054;-1;-1;-1;2185691.000000;0.000000;2185691.000000;811440649.000000;813626340.000000
hi2010.mtx;12;S;0.005626;1;98;35;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;13;F;0.002045;-1;-1;-1;574505.000000;0.000000;574505.000000;813626340.000000;814200845.000000
hi2010.mtx;14;S;0.005534;1;6;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;15;F;0.001997;-1;-1;-1;50911.000000;0.000000;50911.000000;814200845.000000;814251756.000000
hi2010.mtx;16;S;0.005569;1;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;17;F;0.002056;-1;-1;-1;5281.000000;0.000000;5281.000000;814251756.000000;814257037.000000
hi2010.mtx;18;S;0.095018;2;2806;943;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;19;F;0.004041;-1;-1;-1;126825888.000000;105902532.000000;20923356.000000;814257037.000000;835180393.000000
hi2010.mtx;20;S;0.085123;2;676;231;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;21;F;0.002572;-1;-1;-1;19476662.000000;16100578.000000;3376084.000000;835180393.000000;838556477.000000
hi2010.mtx;22;S;0.093704;2;188;74;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;23;F;0.012259;-1;-1;-1;4999523.000000;4297284.000000;702239.000000;838556477.000000;839258716.000000
hi2010.mtx;24;S;0.080204;2;52;17;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;25;F;0.002065;-1;-1;-1;1491763.000000;1324661.000000;167102.000000;839258716.000000;839425818.000000
hi2010.mtx;26;S;0.079499;2;10;4;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;27;F;0.002019;-1;-1;-1;230269.000000;194042.000000;36227.000000;839425818.000000;839462045.000000
hi2010.mtx;28;S;0.078668;2;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;29;F;0.002047;-1;-1;-1;15666.000000;15372.000000;294.000000;839462045.000000;839462339.000000
hi2010.mtx;30;S;0.080201;2;4;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;31;F;0.001968;-1;-1;-1;16033.000000;15953.000000;80.000000;839462339.000000;839462419.000000
hi2010.mtx;32;S;0.133408;3;530;218;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;33;F;0.002849;-1;-1;-1;41670234.000000;39101379.000000;2568855.000000;839462419.000000;842031274.000000
hi2010.mtx;34;S;0.135533;3;176;53;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;35;F;0.002463;-1;-1;-1;7592708.000000;6967462.000000;625246.000000;842031274.000000;842656520.000000
hi2010.mtx;36;S;0.130536;3;54;17;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;37;F;0.002109;-1;-1;-1;1814956.000000;1611667.000000;203289.000000;842656520.000000;842859809.000000
hi2010.mtx;38;S;0.131112;3;12;4;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;39;F;0.002136;-1;-1;-1;1070749.000000;1011021.000000;59728.000000;842859809.000000;842919537.000000
hi2010.mtx;40;S;0.007945;1;274;117;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;41;F;0.002306;-1;-1;-1;2194129.000000;770576.000000;1423553.000000;842919537.000000;844343090.000000
hi2010.mtx;42;S;0.005464;1;14;6;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;43;F;0.002202;-1;-1;-1;37870.000000;21027.000000;16843.000000;844343090.000000;844359933.000000
hi2010.mtx;44;S;0.082691;2;76;26;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;45;F;0.002097;-1;-1;-1;1302014.000000;1200215.000000;101799.000000;844359933.000000;844461732.000000
hi2010.mtx;46;S;0.132007;3;8;4;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;47;F;0.002109;-1;-1;-1;239370.000000;234794.000000;4576.000000;844461732.000000;844466308.000000
hi2010.mtx;48;S;0.132647;3;4;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;49;F;0.002302;-1;-1;-1;100961.000000;77380.000000;23581.000000;844466308.000000;844489889.000000
hi2010.mtx;50;S;0.008304;1;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
hi2010.mtx;51;F;0.002047;-1;-1;-1;10030.000000;9718.000000;312.000000;844489889.000000;844490201.000000
astro-ph.mtx;0;S;0.024372;1;16046;3163;-1.000000;-1.000000;-1.000000;-1.000000;0.000000
astro-ph.mtx;1;F;0.001821;-1;-1;-1;4642.740451;0.000000;4642.740451;0.000000;4642.740451
astro-ph.mtx;2;S;0.018888;1;8545;1426;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;3;F;0.002079;-1;-1;-1;1093.184846;0.000000;1093.184846;4642.740451;5735.925297
astro-ph.mtx;4;S;0.015984;1;4899;789;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;5;F;0.002072;-1;-1;-1;357.348656;0.000000;357.348656;5735.925297;6093.273953
astro-ph.mtx;6;S;0.013909;1;2911;431;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;7;F;0.001672;-1;-1;-1;123.308369;0.000000;123.308369;6093.273953;6216.582322
astro-ph.mtx;8;S;0.011853;1;1848;256;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;9;F;0.001515;-1;-1;-1;50.007952;0.000000;50.007952;6216.582322;6266.590274
astro-ph.mtx;10;S;0.011047;1;1219;165;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;11;F;0.001477;-1;-1;-1;22.705666;0.000000;22.705666;6266.590274;6289.295940
astro-ph.mtx;12;S;0.009892;1;818;102;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;13;F;0.001538;-1;-1;-1;13.278949;0.000000;13.278949;6289.295940;6302.574889
astro-ph.mtx;14;S;0.009576;1;588;59;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;15;F;0.001674;-1;-1;-1;6.746800;0.000000;6.746800;6302.574889;6309.321688
astro-ph.mtx;16;S;0.008909;1;446;37;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;17;F;0.001619;-1;-1;-1;4.558529;0.000000;4.558529;6309.321688;6313.880217
astro-ph.mtx;18;S;0.007556;1;358;32;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;19;F;0.001462;-1;-1;-1;3.480550;0.000000;3.480550;6313.880217;6317.360767
astro-ph.mtx;20;S;0.007863;1;285;32;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;21;F;0.001491;-1;-1;-1;2.665921;0.000000;2.665921;6317.360767;6320.026688
astro-ph.mtx;22;S;0.007460;1;212;25;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;23;F;0.001551;-1;-1;-1;1.473575;0.000000;1.473575;6320.026688;6321.500263
astro-ph.mtx;24;S;0.007552;1;158;14;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;25;F;0.001357;-1;-1;-1;0.652427;0.000000;0.652427;6321.500263;6322.152691
astro-ph.mtx;26;S;0.007599;1;130;11;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;27;F;0.001574;-1;-1;-1;0.553159;0.000000;0.553159;6322.152691;6322.705849
astro-ph.mtx;28;S;0.007369;1;107;9;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;29;F;0.001431;-1;-1;-1;0.476137;0.000000;0.476137;6322.705849;6323.181986
astro-ph.mtx;30;S;0.007463;1;88;9;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;31;F;0.001364;-1;-1;-1;0.666299;0.000000;0.666299;6323.181986;6323.848285
astro-ph.mtx;32;S;0.007369;1;69;8;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;33;F;0.001361;-1;-1;-1;0.664764;0.000000;0.664764;6323.848285;6324.513049
astro-ph.mtx;34;S;0.007504;1;50;8;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;35;F;0.001394;-1;-1;-1;0.420856;0.000000;0.420856;6324.513049;6324.933905
astro-ph.mtx;36;S;0.007238;1;31;5;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;37;F;0.001344;-1;-1;-1;0.145215;0.000000;0.145215;6324.933905;6325.079120
astro-ph.mtx;38;S;0.007503;1;20;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;39;F;0.001393;-1;-1;-1;0.090418;0.000000;0.090418;6325.079120;6325.169538
astro-ph.mtx;40;S;0.007311;1;13;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;41;F;0.001337;-1;-1;-1;0.094189;0.000000;0.094189;6325.169538;6325.263727
astro-ph.mtx;42;S;0.007548;1;7;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;43;F;0.001415;-1;-1;-1;0.051957;0.000000;0.051957;6325.263727;6325.315684
astro-ph.mtx;44;S;0.007430;1;3;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;45;F;0.001359;-1;-1;-1;0.026316;0.000000;0.026316;6325.315684;6325.342000
astro-ph.mtx;46;S;0.102317;2;958;349;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;47;F;0.001965;-1;-1;-1;632.160249;538.227902;93.932347;6325.342000;6419.274347
astro-ph.mtx;48;S;0.102075;2;512;94;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;49;F;0.001771;-1;-1;-1;104.378608;91.802723;12.575885;6419.274347;6431.850232
astro-ph.mtx;50;S;0.100083;2;190;42;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;51;F;0.001553;-1;-1;-1;20.049387;15.564093;4.485294;6431.850232;6436.335526
astro-ph.mtx;52;S;0.097549;2;48;15;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;53;F;0.001686;-1;-1;-1;7.308400;6.262318;1.046082;6436.335526;6437.381608
astro-ph.mtx;54;S;0.097541;2;24;4;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;55;F;0.001422;-1;-1;-1;0.471144;0.314078;0.157065;6437.381608;6437.538673
astro-ph.mtx;56;S;0.096338;2;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;57;F;0.001685;-1;-1;-1;0.278788;0.255711;0.023077;6437.538673;6437.561750
astro-ph.mtx;58;S;0.132689;3;190;78;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;59;F;0.001720;-1;-1;-1;168.625611;157.841235;10.784376;6437.561750;6448.346126
astro-ph.mtx;60;S;0.135251;3;307;26;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;61;F;0.001584;-1;-1;-1;27.698195;25.317396;2.380799;6448.346126;6450.726926
astro-ph.mtx;62;S;0.133252;3;36;13;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;63;F;0.001501;-1;-1;-1;11.753366;11.007101;0.746265;6450.726926;6451.473190
astro-ph.mtx;64;S;0.132540;3;9;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;65;F;0.001405;-1;-1;-1;2.015152;1.815152;0.200000;6451.473190;6451.673190
astro-ph.mtx;66;S;0.132831;3;6;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;67;F;0.001533;-1;-1;-1;2.524243;2.431819;0.092424;6451.673190;6451.765614
astro-ph.mtx;68;S;0.012946;1;44;21;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;69;F;0.001587;-1;-1;-1;5.106120;1.353968;3.752152;6451.765614;6455.517766
astro-ph.mtx;70;S;0.099433;2;28;8;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
astro-ph.mtx;71;F;0.001412;-1;-1;-1;6.078922;5.835539;0.243383;6455.517766;6455.761149
tx2010.mtx;0;S;0.735177;1;914231;127747;-1.000000;-1.000000;-1.000000;-1.000000;0.000000
tx2010.mtx;1;F;0.081896;-1;-1;-1;16595625638.000000;0.000000;16595625638.000000;0.000000;16595625638.000000
tx2010.mtx;2;S;0.752350;1;626301;118355;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;3;F;0.127230;-1;-1;-1;8004225633.000000;0.000000;8004225633.000000;16595625638.000000;24599851271.000000
tx2010.mtx;4;S;0.657006;1;327135;78109;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;5;F;0.124556;-1;-1;-1;3174093188.000000;0.000000;3174093188.000000;24599851271.000000;27773944459.000000
tx2010.mtx;6;S;0.504978;1;126584;35233;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;7;F;0.115221;-1;-1;-1;904256629.000000;0.000000;904256629.000000;27773944459.000000;28678201088.000000
tx2010.mtx;8;S;0.350401;1;38684;11560;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;9;F;0.114489;-1;-1;-1;200981199.000000;0.000000;200981199.000000;28678201088.000000;28879182287.000000
tx2010.mtx;10;S;0.339257;1;10391;3158;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;11;F;0.114563;-1;-1;-1;40864408.000000;0.000000;40864408.000000;28879182287.000000;28920046695.000000
tx2010.mtx;12;S;0.325286;1;2815;830;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;13;F;0.090987;-1;-1;-1;9468683.000000;0.000000;9468683.000000;28920046695.000000;28929515378.000000
tx2010.mtx;14;S;0.265153;1;828;236;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;15;F;0.086134;-1;-1;-1;2318499.000000;0.000000;2318499.000000;28929515378.000000;28931833877.000000
tx2010.mtx;16;S;0.236147;1;269;72;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;17;F;0.085289;-1;-1;-1;734560.000000;0.000000;734560.000000;28931833877.000000;28932568437.000000
tx2010.mtx;18;S;0.237227;1;100;24;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;19;F;0.084176;-1;-1;-1;239101.000000;0.000000;239101.000000;28932568437.000000;28932807538.000000
tx2010.mtx;20;S;0.234233;1;43;8;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;21;F;0.084355;-1;-1;-1;78920.000000;0.000000;78920.000000;28932807538.000000;28932886458.000000
tx2010.mtx;22;S;0.235128;1;23;4;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;23;F;0.084935;-1;-1;-1;53999.000000;0.000000;53999.000000;28932886458.000000;28932940457.000000
tx2010.mtx;24;S;0.249324;1;14;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;25;F;0.083927;-1;-1;-1;38026.000000;0.000000;38026.000000;28932940457.000000;28932978483.000000
tx2010.mtx;26;S;0.235477;1;7;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;27;F;0.085424;-1;-1;-1;14450.000000;0.000000;14450.000000;28932978483.000000;28932992933.000000
tx2010.mtx;28;S;0.234378;1;5;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;29;F;0.085691;-1;-1;-1;14400.000000;0.000000;14400.000000;28932992933.000000;28933007333.000000
tx2010.mtx;30;S;0.240910;1;3;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;31;F;0.084474;-1;-1;-1;14370.000000;0.000000;14370.000000;28933007333.000000;28933021703.000000
tx2010.mtx;32;S;4.092122;2;112058;34083;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;33;F;0.183922;-1;-1;-1;4499311559.000000;3680418169.000000;818893390.000000;28933021703.000000;29751915093.000000
tx2010.mtx;34;S;3.584342;2;25986;9191;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;35;F;0.133611;-1;-1;-1;989918243.000000;863310023.000000;126608220.000000;29751915093.000000;29878523313.000000
tx2010.mtx;36;S;3.493070;2;7810;2821;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;37;F;0.118100;-1;-1;-1;253937609.000000;220719524.000000;33218085.000000;29878523313.000000;29911741398.000000
tx2010.mtx;38;S;3.490163;2;2112;772;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;39;F;0.090824;-1;-1;-1;57745906.000000;50201549.000000;7544357.000000;29911741398.000000;29919285755.000000
tx2010.mtx;40;S;3.455291;2;554;200;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;41;F;0.089374;-1;-1;-1;13210358.000000;11549807.000000;1660551.000000;29919285755.000000;29920946306.000000
tx2010.mtx;42;S;3.371481;2;126;41;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;43;F;0.098397;-1;-1;-1;2107726.000000;1811052.000000;296674.000000;29920946306.000000;29921242980.000000
tx2010.mtx;44;S;3.424840;2;32;10;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;45;F;0.087183;-1;-1;-1;366522.000000;324907.000000;41615.000000;29921242980.000000;29921284595.000000
tx2010.mtx;46;S;3.494511;2;12;4;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;47;F;0.083507;-1;-1;-1;269120.000000;216623.000000;52497.000000;29921284595.000000;29921337092.000000
tx2010.mtx;48;S;3.403630;2;4;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;49;F;0.084118;-1;-1;-1;66902.000000;65087.000000;1815.000000;29921337092.000000;29921338907.000000
tx2010.mtx;50;S;5.778240;3;22767;8713;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;51;F;0.140249;-1;-1;-1;1680436215.000000;1570694044.000000;109742171.000000;29921338907.000000;30031081078.000000
tx2010.mtx;52;S;5.556500;3;6241;2233;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;53;F;0.115828;-1;-1;-1;332390807.000000;308089111.000000;24301696.000000;30031081078.000000;30055382774.000000
tx2010.mtx;54;S;5.539134;3;1960;708;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;55;F;0.096854;-1;-1;-1;89568958.000000;83400127.000000;6168831.000000;30055382774.000000;30061551605.000000
tx2010.mtx;56;S;5.367479;3;615;220;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;57;F;0.092152;-1;-1;-1;20864596.000000;19439301.000000;1425295.000000;30061551605.000000;30062976900.000000
tx2010.mtx;58;S;5.382398;3;183;63;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;59;F;0.091017;-1;-1;-1;6029641.000000;5699297.000000;330344.000000;30062976900.000000;30063307244.000000
tx2010.mtx;60;S;5.335280;3;66;22;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;61;F;0.102860;-1;-1;-1;1071606.000000;982567.000000;89039.000000;30063307244.000000;30063396283.000000
tx2010.mtx;62;S;5.347043;3;12;5;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;63;F;0.089190;-1;-1;-1;188413.000000;183282.000000;5131.000000;30063396283.000000;30063401414.000000
tx2010.mtx;64;S;5.476365;3;6;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;65;F;0.088697;-1;-1;-1;107854.000000;97166.000000;10688.000000;30063401414.000000;30063412102.000000
tx2010.mtx;66;S;5.470569;3;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;67;F;0.087729;-1;-1;-1;28518.000000;27150.000000;1368.000000;30063412102.000000;30063413470.000000
