graph name;iteration number;iteration type;runtime;k-augs searched;#k-augs found;#k-augs no conflicts;weight added;weight removed;weight improvement;old matching weight;new matching weight
tx2010.mtx;68;S;0.387197;1;11730;5275;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;69;F;0.119109;-1;-1;-1;96285298.000000;36536536.000000;59748762.000000;30063413470.000000;30123162232.000000
tx2010.mtx;70;S;0.313096;1;308;146;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;71;F;0.084004;-1;-1;-1;1790222.000000;1093841.000000;696381.000000;30123162232.000000;30123858613.000000
tx2010.mtx;72;S;0.234824;1;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;73;F;0.081930;-1;-1;-1;10653.000000;9684.000000;969.000000;30123858613.000000;30123859582.000000
tx2010.mtx;74;S;3.494065;2;2642;937;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;75;F;0.092968;-1;-1;-1;78480772.000000;72674871.000000;5805901.000000;30123859582.000000;30129665483.000000
tx2010.mtx;76;S;3.388862;2;106;41;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;77;F;0.088134;-1;-1;-1;2604421.000000;2265814.000000;338607.000000;30129665483.000000;30130004090.000000
tx2010.mtx;78;S;3.397468;2;4;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;79;F;0.085170;-1;-1;-1;62994.000000;59544.000000;3450.000000;30130004090.000000;30130007540.000000
tx2010.mtx;80;S;5.837182;3;311;138;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;81;F;0.091043;-1;-1;-1;17391381.000000;16483105.000000;908276.000000;30130007540.000000;30130915816.000000
tx2010.mtx;82;S;5.568335;3;53;19;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;83;F;0.092668;-1;-1;-1;2138070.000000;2035050.000000;103020.000000;30130915816.000000;30131018836.000000
tx2010.mtx;84;S;5.516207;3;7;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;85;F;0.091595;-1;-1;-1;487010.000000;400575.000000;86435.000000;30131018836.000000;30131105271.000000
tx2010.mtx;86;S;0.331881;1;54;24;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;87;F;0.087271;-1;-1;-1;409425.000000;186751.000000;222674.000000;30131105271.000000;30131327945.000000
tx2010.mtx;88;S;0.224413;1;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;89;F;0.080609;-1;-1;-1;9670.000000;9521.000000;149.000000;30131327945.000000;30131328094.000000
tx2010.mtx;90;S;3.609972;2;32;9;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;91;F;0.089128;-1;-1;-1;551279.000000;522019.000000;29260.000000;30131328094.000000;30131357354.000000
tx2010.mtx;92;S;5.681273;3;6;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
tx2010.mtx;93;F;0.088710;-1;-1;-1;136864.000000;126771.000000;10093.000000;30131357354.000000;30131367447.000000
har_10NN.mtx;0;S;0.019021;1;10299;3051;-1.000000;-1.000000;-1.000000;-1.000000;0.000000
har_10NN.mtx;1;F;0.001326;-1;-1;-1;359.252501;0.000000;359.252501;0.000000;359.252501
har_10NN.mtx;2;S;0.007723;1;4192;1036;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;3;F;0.001388;-1;-1;-1;55.393143;0.000000;55.393143;359.252501;414.645645
har_10NN.mtx;4;S;0.007530;1;1930;479;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;5;F;0.001361;-1;-1;-1;16.368677;0.000000;16.368677;414.645645;431.014321
har_10NN.mtx;6;S;0.006113;1;714;188;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;7;F;0.000892;-1;-1;-1;4.766098;0.000000;4.766098;431.014321;435.780420
har_10NN.mtx;8;S;0.005095;1;212;67;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;9;F;0.000817;-1;-1;-1;1.450219;0.000000;1.450219;435.780420;437.230639
har_10NN.mtx;10;S;0.004248;1;46;18;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;11;F;0.000792;-1;-1;-1;0.347177;0.000000;0.347177;437.230639;437.577816
har_10NN.mtx;12;S;0.004033;1;5;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;13;F;0.000828;-1;-1;-1;0.039674;0.000000;0.039674;437.577816;437.617490
har_10NN.mtx;14;S;0.059334;2;1324;270;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;15;F;0.001440;-1;-1;-1;28.383667;23.355176;5.028492;437.617490;442.645982
har_10NN.mtx;16;S;0.055526;2;390;95;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;17;F;0.001066;-1;-1;-1;7.503265;6.245277;1.257989;442.645982;443.903971
har_10NN.mtx;18;S;0.056049;2;132;38;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;19;F;0.000853;-1;-1;-1;2.988935;2.593423;0.395512;443.903971;444.299483
har_10NN.mtx;20;S;0.054750;2;52;18;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;21;F;0.000883;-1;-1;-1;1.208091;1.057924;0.150167;444.299483;444.449650
har_10NN.mtx;22;S;0.054905;2;10;4;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;23;F;0.000821;-1;-1;-1;0.358129;0.332383;0.025747;444.449650;444.475396
har_10NN.mtx;24;S;0.053475;2;4;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;25;F;0.000758;-1;-1;-1;0.052665;0.037812;0.014853;444.475396;444.490249
har_10NN.mtx;26;S;0.078797;3;233;57;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;27;F;0.000944;-1;-1;-1;6.942940;6.367152;0.575789;444.490249;445.066038
har_10NN.mtx;28;S;0.079373;3;105;29;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;29;F;0.000948;-1;-1;-1;2.854007;2.616091;0.237915;445.066038;445.303953
har_10NN.mtx;30;S;0.079828;3;54;14;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;31;F;0.000834;-1;-1;-1;1.345411;1.269666;0.075745;445.303953;445.379699
har_10NN.mtx;32;S;0.078878;3;39;10;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;33;F;0.000843;-1;-1;-1;1.063192;0.990962;0.072229;445.379699;445.451928
har_10NN.mtx;34;S;0.080668;3;11;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;35;F;0.000817;-1;-1;-1;0.261830;0.245433;0.016396;445.451928;445.468324
har_10NN.mtx;36;S;0.080442;3;8;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;37;F;0.000822;-1;-1;-1;0.353464;0.313292;0.040171;445.468324;445.508495
har_10NN.mtx;38;S;0.080063;3;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;39;F;0.000802;-1;-1;-1;0.093271;0.092329;0.000941;445.508495;445.509437
har_10NN.mtx;40;S;0.079041;3;7;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;41;F;0.000765;-1;-1;-1;0.066703;0.062319;0.004383;445.509437;445.513820
har_10NN.mtx;42;S;0.013385;1;12;6;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;43;F;0.002872;-1;-1;-1;0.134798;0.084351;0.050447;445.513820;445.564267
har_10NN.mtx;44;S;0.088029;2;24;8;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
har_10NN.mtx;45;F;0.000787;-1;-1;-1;0.655019;0.625989;0.029030;445.564267;445.593297
G22.mtx;0;S;0.004860;1;2000;57;-1.000000;-1.000000;-1.000000;-1.000000;0.000000
G22.mtx;1;F;0.000099;-1;-1;-1;57.000000;0.000000;57.000000;0.000000;57.000000
G22.mtx;2;S;0.003131;1;1886;47;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;3;F;0.000112;-1;-1;-1;47.000000;0.000000;47.000000;57.000000;104.000000
G22.mtx;4;S;0.002961;1;1792;35;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;5;F;0.000158;-1;-1;-1;35.000000;0.000000;35.000000;104.000000;139.000000
G22.mtx;6;S;0.002528;1;1722;38;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;7;F;0.000169;-1;-1;-1;38.000000;0.000000;38.000000;139.000000;177.000000
G22.mtx;8;S;0.002708;1;1646;45;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;9;F;0.000181;-1;-1;-1;45.000000;0.000000;45.000000;177.000000;222.000000
G22.mtx;10;S;0.002590;1;1556;40;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;11;F;0.000176;-1;-1;-1;40.000000;0.000000;40.000000;222.000000;262.000000
G22.mtx;12;S;0.002374;1;1476;38;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;13;F;0.000175;-1;-1;-1;38.000000;0.000000;38.000000;262.000000;300.000000
G22.mtx;14;S;0.002882;1;1400;30;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;15;F;0.000171;-1;-1;-1;30.000000;0.000000;30.000000;300.000000;330.000000
G22.mtx;16;S;0.002528;1;1340;39;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;17;F;0.000185;-1;-1;-1;39.000000;0.000000;39.000000;330.000000;369.000000
G22.mtx;18;S;0.002523;1;1262;44;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;19;F;0.000187;-1;-1;-1;44.000000;0.000000;44.000000;369.000000;413.000000
G22.mtx;20;S;0.002276;1;1174;36;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;21;F;0.000226;-1;-1;-1;36.000000;0.000000;36.000000;413.000000;449.000000
G22.mtx;22;S;0.002138;1;1102;35;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;23;F;0.000181;-1;-1;-1;35.000000;0.000000;35.000000;449.000000;484.000000
G22.mtx;24;S;0.002044;1;1032;47;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;25;F;0.000229;-1;-1;-1;47.000000;0.000000;47.000000;484.000000;531.000000
G22.mtx;26;S;0.002090;1;938;41;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;27;F;0.000199;-1;-1;-1;41.000000;0.000000;41.000000;531.000000;572.000000
G22.mtx;28;S;0.001918;1;855;39;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;29;F;0.000191;-1;-1;-1;39.000000;0.000000;39.000000;572.000000;611.000000
G22.mtx;30;S;0.001859;1;777;39;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;31;F;0.000185;-1;-1;-1;39.000000;0.000000;39.000000;611.000000;650.000000
G22.mtx;32;S;0.001684;1;698;29;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;33;F;0.000185;-1;-1;-1;29.000000;0.000000;29.000000;650.000000;679.000000
G22.mtx;34;S;0.001634;1;639;36;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;35;F;0.000274;-1;-1;-1;36.000000;0.000000;36.000000;679.000000;715.000000
G22.mtx;36;S;0.001732;1;565;35;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;37;F;0.000193;-1;-1;-1;35.000000;0.000000;35.000000;715.000000;750.000000
G22.mtx;38;S;0.001200;1;495;31;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;39;F;0.000189;-1;-1;-1;31.000000;0.000000;31.000000;750.000000;781.000000
G22.mtx;40;S;0.001121;1;432;31;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;41;F;0.000188;-1;-1;-1;31.000000;0.000000;31.000000;781.000000;812.000000
G22.mtx;42;S;0.001086;1;366;35;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;43;F;0.000191;-1;-1;-1;35.000000;0.000000;35.000000;812.000000;847.000000
G22.mtx;44;S;0.001055;1;289;29;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;45;F;0.000190;-1;-1;-1;29.000000;0.000000;29.000000;847.000000;876.000000
G22.mtx;46;S;0.001157;1;226;28;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;47;F;0.000193;-1;-1;-1;28.000000;0.000000;28.000000;876.000000;904.000000
G22.mtx;48;S;0.001021;1;160;35;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;49;F;0.000285;-1;-1;-1;35.000000;0.000000;35.000000;904.000000;939.000000
G22.mtx;50;S;0.000913;1;76;15;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;51;F;0.000244;-1;-1;-1;15.000000;0.000000;15.000000;939.000000;954.000000
G22.mtx;52;S;0.000906;1;39;12;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;53;F;0.000188;-1;-1;-1;12.000000;0.000000;12.000000;954.000000;966.000000
G22.mtx;54;S;0.000824;1;8;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;55;F;0.000180;-1;-1;-1;3.000000;0.000000;3.000000;966.000000;969.000000
G22.mtx;56;S;0.012724;2;370;15;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;57;F;0.000225;-1;-1;-1;30.000000;15.000000;15.000000;969.000000;984.000000
G22.mtx;58;S;0.012627;2;98;9;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;59;F;0.000205;-1;-1;-1;18.000000;9.000000;9.000000;984.000000;993.000000
G22.mtx;60;S;0.013187;2;12;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
G22.mtx;61;F;0.000198;-1;-1;-1;6.000000;3.000000;3.000000;993.000000;996.000000
Binaryalphadigs_10NN.mtx;0;S;0.001152;1;1404;370;-1.000000;-1.000000;-1.000000;-1.000000;0.000000
Binaryalphadigs_10NN.mtx;1;F;0.000223;-1;-1;-1;71.298869;0.000000;71.298869;0.000000;71.298869
Binaryalphadigs_10NN.mtx;2;S;0.000987;1;663;152;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;3;F;0.000343;-1;-1;-1;9.050678;0.000000;9.050678;71.298869;80.349547
Binaryalphadigs_10NN.mtx;4;S;0.000813;1;343;74;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;5;F;0.000198;-1;-1;-1;2.661134;0.000000;2.661134;80.349547;83.010681
Binaryalphadigs_10NN.mtx;6;S;0.000683;1;162;39;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;7;F;0.000169;-1;-1;-1;0.958569;0.000000;0.958569;83.010681;83.969251
Binaryalphadigs_10NN.mtx;8;S;0.000666;1;49;17;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;9;F;0.000154;-1;-1;-1;0.367445;0.000000;0.367445;83.969251;84.336696
Binaryalphadigs_10NN.mtx;10;S;0.000576;1;9;4;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;11;F;0.000147;-1;-1;-1;0.083157;0.000000;0.083157;84.336696;84.419853
Binaryalphadigs_10NN.mtx;12;S;0.007445;2;202;34;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;13;F;0.000201;-1;-1;-1;3.027390;2.384466;0.642924;84.419853;85.062777
Binaryalphadigs_10NN.mtx;14;S;0.006158;2;72;17;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;15;F;0.000178;-1;-1;-1;1.328202;1.145974;0.182228;85.062777;85.245006
Binaryalphadigs_10NN.mtx;16;S;0.006387;2;14;4;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;17;F;0.000200;-1;-1;-1;0.254267;0.233102;0.021165;85.245006;85.266170
Binaryalphadigs_10NN.mtx;18;S;0.005906;2;8;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;19;F;0.000153;-1;-1;-1;0.150865;0.135876;0.014989;85.266170;85.281159
Binaryalphadigs_10NN.mtx;20;S;0.006070;2;6;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;21;F;0.000156;-1;-1;-1;0.309712;0.293158;0.016554;85.281159;85.297713
Binaryalphadigs_10NN.mtx;22;S;0.010880;3;38;8;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;23;F;0.000179;-1;-1;-1;0.855335;0.798806;0.056529;85.297713;85.354242
Binaryalphadigs_10NN.mtx;24;S;0.010558;3;29;5;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;25;F;0.000237;-1;-1;-1;0.401673;0.360804;0.040869;85.354242;85.395111
Binaryalphadigs_10NN.mtx;26;S;0.010654;3;15;4;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;27;F;0.000166;-1;-1;-1;0.308072;0.272232;0.035841;85.395111;85.430952
Binaryalphadigs_10NN.mtx;28;S;0.006346;2;4;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;29;F;0.000171;-1;-1;-1;0.041305;0.039636;0.001669;85.430952;85.432621
Binaryalphadigs_10NN.mtx;30;S;0.010196;3;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
Binaryalphadigs_10NN.mtx;31;F;0.000220;-1;-1;-1;0.073768;0.062354;0.011414;85.432621;85.444035
MISKnowledgeMap.mtx;0;S;0.003235;1;2427;428;-1.000000;-1.000000;-1.000000;-1.000000;0.000000
MISKnowledgeMap.mtx;1;F;0.000341;-1;-1;-1;362.040000;0.000000;362.040000;0.000000;362.040000
MISKnowledgeMap.mtx;2;S;0.002409;1;1560;210;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;3;F;0.000433;-1;-1;-1;166.640000;0.000000;166.640000;362.040000;528.680000
MISKnowledgeMap.mtx;4;S;0.002200;1;1118;160;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;5;F;0.000392;-1;-1;-1;119.510000;0.000000;119.510000;528.680000;648.190000
MISKnowledgeMap.mtx;6;S;0.002053;1;777;107;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;7;F;0.000331;-1;-1;-1;75.860000;0.000000;75.860000;648.190000;724.050000
MISKnowledgeMap.mtx;8;S;0.001689;1;537;90;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;9;F;0.000449;-1;-1;-1;59.780000;0.000000;59.780000;724.050000;783.830000
MISKnowledgeMap.mtx;10;S;0.001837;1;324;52;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;11;F;0.000268;-1;-1;-1;32.690000;0.000000;32.690000;783.830000;816.520000
MISKnowledgeMap.mtx;12;S;0.001454;1;194;41;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;13;F;0.000240;-1;-1;-1;24.490000;0.000000;24.490000;816.520000;841.010000
MISKnowledgeMap.mtx;14;S;0.001353;1;85;19;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;15;F;0.000261;-1;-1;-1;11.250000;0.000000;11.250000;841.010000;852.260000
MISKnowledgeMap.mtx;16;S;0.001300;1;32;12;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;17;F;0.000220;-1;-1;-1;6.610000;0.000000;6.610000;852.260000;858.870000
MISKnowledgeMap.mtx;18;S;0.017187;2;1042;76;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;19;F;0.000589;-1;-1;-1;109.560000;87.070000;22.490000;858.870000;881.360000
MISKnowledgeMap.mtx;20;S;0.015602;2;460;58;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;21;F;0.000411;-1;-1;-1;82.220000;71.610000;10.610000;881.360000;891.970000
MISKnowledgeMap.mtx;22;S;0.014790;2;226;45;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;23;F;0.000307;-1;-1;-1;63.490000;58.350000;5.140000;891.970000;897.110000
MISKnowledgeMap.mtx;24;S;0.016379;2;116;22;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;25;F;0.000323;-1;-1;-1;31.090000;29.150000;1.940000;897.110000;899.050000
MISKnowledgeMap.mtx;26;S;0.013907;2;38;8;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;27;F;0.000280;-1;-1;-1;11.540000;11.190000;0.350000;899.050000;899.400000
MISKnowledgeMap.mtx;28;S;0.014075;2;8;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;29;F;0.000257;-1;-1;-1;3.230000;3.180000;0.050000;899.400000;899.450000
MISKnowledgeMap.mtx;30;S;0.013998;2;4;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;31;F;0.000225;-1;-1;-1;1.620000;1.550000;0.070000;899.450000;899.520000
MISKnowledgeMap.mtx;32;S;0.021100;3;102;10;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;33;F;0.000253;-1;-1;-1;18.840000;16.160000;2.680000;899.520000;902.200000
MISKnowledgeMap.mtx;34;S;0.022277;3;106;4;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;35;F;0.000342;-1;-1;-1;7.500000;6.110000;1.390000;902.200000;903.590000
MISKnowledgeMap.mtx;36;S;0.021399;3;12;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;37;F;0.000224;-1;-1;-1;1.660000;1.410000;0.250000;903.590000;903.840000
MISKnowledgeMap.mtx;38;S;0.014052;2;32;8;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;39;F;0.000243;-1;-1;-1;11.930000;11.250000;0.680000;903.840000;904.520000
