graph name;iteration number;iteration type;runtime;k-augs searched;#k-augs found;#k-augs no conflicts;weight added;weight removed;weight improvement;old matching weight;new matching weight
MISKnowledgeMap.mtx;40;S;0.012882;2;4;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
MISKnowledgeMap.mtx;41;F;0.000251;-1;-1;-1;1.730000;1.680000;0.050000;904.520000;904.570000
human_gene1.mtx;0;S;2.341698;1;21890;2989;-1.000000;-1.000000;-1.000000;-1.000000;0.000000
human_gene1.mtx;1;F;0.005835;-1;-1;-1;494.654601;0.000000;494.654601;0.000000;494.654601
human_gene1.mtx;2;S;2.033317;1;15814;538;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;3;F;0.002866;-1;-1;-1;66.446913;0.000000;66.446913;494.654601;561.101514
human_gene1.mtx;4;S;2.014601;1;14711;293;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;5;F;0.002533;-1;-1;-1;29.847889;0.000000;29.847889;561.101514;590.949403
human_gene1.mtx;6;S;1.905792;1;14106;243;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;7;F;0.002468;-1;-1;-1;23.186148;0.000000;23.186148;590.949403;614.135550
human_gene1.mtx;8;S;1.746178;1;13601;208;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;9;F;0.002537;-1;-1;-1;18.170548;0.000000;18.170548;614.135550;632.306099
human_gene1.mtx;10;S;1.745437;1;13162;195;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;11;F;0.002541;-1;-1;-1;16.196011;0.000000;16.196011;632.306099;648.502110
human_gene1.mtx;12;S;1.731055;1;12751;165;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;13;F;0.002608;-1;-1;-1;12.683727;0.000000;12.683727;648.502110;661.185837
human_gene1.mtx;14;S;1.679943;1;12402;157;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;15;F;0.002613;-1;-1;-1;11.827409;0.000000;11.827409;661.185837;673.013245
human_gene1.mtx;16;S;1.668543;1;12075;137;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;17;F;0.002359;-1;-1;-1;10.509364;0.000000;10.509364;673.013245;683.522610
human_gene1.mtx;18;S;1.668130;1;11779;130;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;19;F;0.002565;-1;-1;-1;9.646028;0.000000;9.646028;683.522610;693.168637
human_gene1.mtx;20;S;1.705958;1;11506;145;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;21;F;0.002626;-1;-1;-1;10.582147;0.000000;10.582147;693.168637;703.750785
human_gene1.mtx;22;S;1.675802;1;11202;137;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;23;F;0.002848;-1;-1;-1;9.695743;0.000000;9.695743;703.750785;713.446528
human_gene1.mtx;24;S;1.597030;1;10910;146;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;25;F;0.002727;-1;-1;-1;9.958346;0.000000;9.958346;713.446528;723.404874
human_gene1.mtx;26;S;1.602068;1;10594;173;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;27;F;0.002741;-1;-1;-1;11.393290;0.000000;11.393290;723.404874;734.798164
human_gene1.mtx;28;S;1.568799;1;10220;178;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;29;F;0.002737;-1;-1;-1;10.874348;0.000000;10.874348;734.798164;745.672511
human_gene1.mtx;30;S;1.521328;1;9825;202;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;31;F;0.003173;-1;-1;-1;11.796690;0.000000;11.796690;745.672511;757.469201
human_gene1.mtx;32;S;1.683751;1;9362;173;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;33;F;0.002791;-1;-1;-1;9.673831;0.000000;9.673831;757.469201;767.143032
human_gene1.mtx;34;S;1.505697;1;8974;153;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;35;F;0.002699;-1;-1;-1;8.429120;0.000000;8.429120;767.143032;775.572152
human_gene1.mtx;36;S;1.495019;1;8627;115;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;37;F;0.002693;-1;-1;-1;6.149272;0.000000;6.149272;775.572152;781.721424
human_gene1.mtx;38;S;1.510785;1;8361;121;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;39;F;0.002768;-1;-1;-1;6.752427;0.000000;6.752427;781.721424;788.473851
human_gene1.mtx;40;S;1.479833;1;8083;114;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;41;F;0.002714;-1;-1;-1;6.554468;0.000000;6.554468;788.473851;795.028319
human_gene1.mtx;42;S;1.515871;1;7816;111;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;43;F;0.002587;-1;-1;-1;5.996934;0.000000;5.996934;795.028319;801.025252
human_gene1.mtx;44;S;1.428504;1;7537;98;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;45;F;0.002540;-1;-1;-1;5.070468;0.000000;5.070468;801.025252;806.095721
human_gene1.mtx;46;S;1.391294;1;7308;73;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;47;F;0.002458;-1;-1;-1;3.795111;0.000000;3.795111;806.095721;809.890832
human_gene1.mtx;48;S;1.419648;1;7144;66;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;49;F;0.002518;-1;-1;-1;3.552787;0.000000;3.552787;809.890832;813.443619
human_gene1.mtx;50;S;1.328065;1;6987;71;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;51;F;0.002479;-1;-1;-1;3.860236;0.000000;3.860236;813.443619;817.303855
human_gene1.mtx;52;S;1.321869;1;6813;98;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;53;F;0.002506;-1;-1;-1;5.314563;0.000000;5.314563;817.303855;822.618418
human_gene1.mtx;54;S;1.316019;1;6572;129;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;55;F;0.002538;-1;-1;-1;6.550691;0.000000;6.550691;822.618418;829.169109
human_gene1.mtx;56;S;1.275585;1;6260;152;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;57;F;0.002585;-1;-1;-1;7.327642;0.000000;7.327642;829.169109;836.496751
human_gene1.mtx;58;S;1.285675;1;5881;186;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;59;F;0.002612;-1;-1;-1;8.574538;0.000000;8.574538;836.496751;845.071289
human_gene1.mtx;60;S;1.374874;1;5427;165;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;61;F;0.002485;-1;-1;-1;7.119499;0.000000;7.119499;845.071289;852.190788
human_gene1.mtx;62;S;1.340308;1;5006;125;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;63;F;0.002530;-1;-1;-1;5.371773;0.000000;5.371773;852.190788;857.562561
human_gene1.mtx;64;S;1.295384;1;4680;104;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;65;F;0.002791;-1;-1;-1;4.382677;0.000000;4.382677;857.562561;861.945238
human_gene1.mtx;66;S;1.275927;1;4415;93;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;67;F;0.002529;-1;-1;-1;3.906677;0.000000;3.906677;861.945238;865.851915
human_gene1.mtx;68;S;1.460408;1;4175;100;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;69;F;0.002211;-1;-1;-1;4.323980;0.000000;4.323980;865.851915;870.175895
human_gene1.mtx;70;S;1.316541;1;3888;138;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;71;F;0.002566;-1;-1;-1;5.750596;0.000000;5.750596;870.175895;875.926491
human_gene1.mtx;72;S;1.467805;1;3513;147;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;73;F;0.002591;-1;-1;-1;5.888218;0.000000;5.888218;875.926491;881.814709
human_gene1.mtx;74;S;1.270943;1;3123;148;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;75;F;0.002404;-1;-1;-1;5.714212;0.000000;5.714212;881.814709;887.528922
human_gene1.mtx;76;S;1.242483;1;2723;124;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;77;F;0.002359;-1;-1;-1;4.702849;0.000000;4.702849;887.528922;892.231771
human_gene1.mtx;78;S;1.222319;1;2371;107;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;79;F;0.002340;-1;-1;-1;3.987914;0.000000;3.987914;892.231771;896.219685
human_gene1.mtx;80;S;1.229173;1;2064;106;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;81;F;0.002315;-1;-1;-1;3.822624;0.000000;3.822624;896.219685;900.042309
human_gene1.mtx;82;S;1.219437;1;1761;120;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;83;F;0.002326;-1;-1;-1;4.280460;0.000000;4.280460;900.042309;904.322768
human_gene1.mtx;84;S;1.228227;1;1358;134;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;85;F;0.002306;-1;-1;-1;4.562499;0.000000;4.562499;904.322768;908.885267
human_gene1.mtx;86;S;1.223952;1;913;126;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;87;F;0.002290;-1;-1;-1;4.121973;0.000000;4.121973;908.885267;913.007240
human_gene1.mtx;88;S;1.256701;1;542;88;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;89;F;0.002203;-1;-1;-1;2.803356;0.000000;2.803356;913.007240;915.810596
human_gene1.mtx;90;S;1.250985;1;237;54;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;91;F;0.002162;-1;-1;-1;1.680729;0.000000;1.680729;915.810596;917.491325
human_gene1.mtx;92;S;1.228418;1;59;20;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;93;F;0.002126;-1;-1;-1;0.611595;0.000000;0.611595;917.491325;918.102920
human_gene1.mtx;94;S;1.230384;1;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;95;F;0.002082;-1;-1;-1;0.030058;0.000000;0.030058;918.102920;918.132978
human_gene1.mtx;96;S;9.393657;2;8626;406;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;97;F;0.002804;-1;-1;-1;53.129703;42.265095;10.864608;918.132978;928.997587
human_gene1.mtx;98;S;9.280379;2;6272;233;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;99;F;0.002415;-1;-1;-1;23.332113;18.459692;4.872421;928.997587;933.870007
human_gene1.mtx;100;S;9.169967;2;4948;152;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;101;F;0.002215;-1;-1;-1;14.172867;11.300556;2.872312;933.870007;936.742319
human_gene1.mtx;102;S;9.239076;2;4454;108;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;103;F;0.002070;-1;-1;-1;9.602096;8.096475;1.505621;936.742319;938.247940
human_gene1.mtx;104;S;9.021837;2;3728;85;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;105;F;0.001986;-1;-1;-1;7.531818;6.276149;1.255670;938.247940;939.503610
human_gene1.mtx;106;S;9.014878;2;3010;83;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;107;F;0.002171;-1;-1;-1;6.758194;5.742932;1.015262;939.503610;940.518872
human_gene1.mtx;108;S;8.986256;2;2490;90;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;109;F;0.002086;-1;-1;-1;7.126138;6.243696;0.882442;940.518872;941.401314
human_gene1.mtx;110;S;9.140374;2;2026;69;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;111;F;0.002302;-1;-1;-1;5.531178;4.898557;0.632621;941.401314;942.033936
human_gene1.mtx;112;S;9.280758;2;1664;77;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;113;F;0.003387;-1;-1;-1;6.354042;5.712137;0.641905;942.033936;942.675841
human_gene1.mtx;114;S;9.298490;2;1204;79;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;115;F;0.002218;-1;-1;-1;6.795133;6.224189;0.570944;942.675841;943.246785
human_gene1.mtx;116;S;8.812866;2;904;66;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;117;F;0.002013;-1;-1;-1;5.976800;5.669231;0.307569;943.246785;943.554354
human_gene1.mtx;118;S;8.764417;2;730;47;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;119;F;0.001921;-1;-1;-1;3.738518;3.422356;0.316162;943.554354;943.870516
human_gene1.mtx;120;S;8.840506;2;432;48;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;121;F;0.001987;-1;-1;-1;3.958382;3.742553;0.215829;943.870516;944.086345
human_gene1.mtx;122;S;9.056312;2;288;38;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;123;F;0.003079;-1;-1;-1;3.188835;3.093395;0.095440;944.086345;944.181785
human_gene1.mtx;124;S;9.109005;2;202;36;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;125;F;0.002179;-1;-1;-1;3.082297;3.002684;0.079613;944.181785;944.261398
human_gene1.mtx;126;S;9.072987;2;176;21;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;127;F;0.002119;-1;-1;-1;1.760345;1.706143;0.054202;944.261398;944.315600
human_gene1.mtx;128;S;8.968983;2;80;11;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;129;F;0.001810;-1;-1;-1;0.798370;0.765965;0.032405;944.315600;944.348005
human_gene1.mtx;130;S;9.067156;2;34;10;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;131;F;0.001937;-1;-1;-1;0.885001;0.872452;0.012549;944.348005;944.360554
human_gene1.mtx;132;S;9.068410;2;46;6;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;133;F;0.001891;-1;-1;-1;0.482098;0.473361;0.008737;944.360554;944.369291
human_gene1.mtx;134;S;9.077293;2;84;8;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;135;F;0.001951;-1;-1;-1;0.803837;0.780538;0.023299;944.369291;944.392590
human_gene1.mtx;136;S;8.945114;2;62;7;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;137;F;0.001931;-1;-1;-1;0.699357;0.680531;0.018825;944.392590;944.411415
human_gene1.mtx;138;S;9.015796;2;30;4;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;139;F;0.001891;-1;-1;-1;0.339107;0.329077;0.010030;944.411415;944.421445
human_gene1.mtx;140;S;9.067338;2;4;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;141;F;0.001811;-1;-1;-1;0.090751;0.090680;0.000071;944.421445;944.421516
human_gene1.mtx;142;S;8.962600;2;8;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;143;F;0.002054;-1;-1;-1;0.174659;0.172846;0.001813;944.421516;944.423329
human_gene1.mtx;144;S;9.025429;2;2;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;145;F;0.001956;-1;-1;-1;0.081661;0.080824;0.000837;944.423329;944.424166
human_gene1.mtx;146;S;9.099993;2;10;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;147;F;0.001881;-1;-1;-1;0.200820;0.199265;0.001555;944.424166;944.425721
human_gene1.mtx;148;S;8.961397;2;8;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;149;F;0.001912;-1;-1;-1;0.140382;0.135681;0.004702;944.425721;944.430423
human_gene1.mtx;150;S;11.728090;3;891;86;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;151;F;0.003881;-1;-1;-1;11.223327;10.392322;0.831006;944.430423;945.261429
human_gene1.mtx;152;S;10.197783;3;2281;24;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;153;F;0.002234;-1;-1;-1;3.275958;3.013904;0.262053;945.261429;945.523482
human_gene1.mtx;154;S;10.124297;3;1814;20;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;155;F;0.002243;-1;-1;-1;2.613962;2.375740;0.238222;945.523482;945.761703
human_gene1.mtx;156;S;10.615420;3;1071;17;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;157;F;0.002342;-1;-1;-1;2.579492;2.420119;0.159373;945.761703;945.921076
human_gene1.mtx;158;S;10.213636;3;1221;14;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;159;F;0.002437;-1;-1;-1;1.700117;1.579637;0.120480;945.921076;946.041556
human_gene1.mtx;160;S;10.303771;3;1160;16;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;161;F;0.002200;-1;-1;-1;2.126752;2.026725;0.100027;946.041556;946.141583
human_gene1.mtx;162;S;10.393220;3;552;28;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;163;F;0.002689;-1;-1;-1;3.827227;3.633309;0.193919;946.141583;946.335502
human_gene1.mtx;164;S;10.510539;3;504;21;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;165;F;0.002363;-1;-1;-1;2.916975;2.803049;0.113926;946.335502;946.449427
human_gene1.mtx;166;S;10.443202;3;366;20;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;167;F;0.002546;-1;-1;-1;2.823973;2.723447;0.100526;946.449427;946.549954
human_gene1.mtx;168;S;10.458696;3;202;21;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;169;F;0.002623;-1;-1;-1;2.542297;2.457605;0.084692;946.549954;946.634645
human_gene1.mtx;170;S;10.464819;3;234;22;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;171;F;0.002660;-1;-1;-1;2.967022;2.862347;0.104675;946.634645;946.739320
human_gene1.mtx;172;S;10.258001;3;302;13;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;173;F;0.002297;-1;-1;-1;1.800108;1.723090;0.077017;946.739320;946.816338
human_gene1.mtx;174;S;10.582074;3;214;8;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;175;F;0.002215;-1;-1;-1;1.159657;1.123217;0.036440;946.816338;946.852777
human_gene1.mtx;176;S;10.531414;3;169;12;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;177;F;0.002196;-1;-1;-1;1.608284;1.563498;0.044785;946.852777;946.897563
human_gene1.mtx;178;S;10.523470;3;119;11;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;179;F;0.002299;-1;-1;-1;1.472157;1.439160;0.032997;946.897563;946.930560
human_gene1.mtx;180;S;10.423233;3;371;6;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;181;F;0.002335;-1;-1;-1;0.840488;0.799140;0.041348;946.930560;946.971908
human_gene1.mtx;182;S;10.462714;3;56;8;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;183;F;0.002222;-1;-1;-1;1.146363;1.127065;0.019298;946.971908;946.991206
human_gene1.mtx;184;S;10.389414;3;79;10;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;185;F;0.002216;-1;-1;-1;1.550092;1.512401;0.037691;946.991206;947.028897
human_gene1.mtx;186;S;10.630925;3;127;7;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;187;F;0.002422;-1;-1;-1;0.994816;0.954193;0.040623;947.028897;947.069520
human_gene1.mtx;188;S;10.618797;3;51;5;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;189;F;0.002214;-1;-1;-1;0.656443;0.641374;0.015069;947.069520;947.084589
human_gene1.mtx;190;S;10.536022;3;22;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;191;F;0.002223;-1;-1;-1;0.274662;0.268466;0.006196;947.084589;947.090785
human_gene1.mtx;192;S;1.535478;1;5;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;193;F;0.001804;-1;-1;-1;0.064551;0.063086;0.001465;947.090785;947.092250
human_gene1.mtx;194;S;9.669147;2;122;28;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;195;F;0.001993;-1;-1;-1;2.685763;2.619723;0.066040;947.092250;947.158290
human_gene1.mtx;196;S;8.997246;2;38;9;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;197;F;0.001974;-1;-1;-1;0.893658;0.878861;0.014797;947.158290;947.173087
human_gene1.mtx;198;S;9.069586;2;4;1;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;199;F;0.001826;-1;-1;-1;0.119388;0.117562;0.001826;947.173087;947.174913
human_gene1.mtx;200;S;10.398580;3;6;3;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
human_gene1.mtx;201;F;0.002280;-1;-1;-1;0.355983;0.353353;0.002630;947.174913;947.177543
human_gene1.mtx;202;S;10.497256;3;11;2;-1.000000;-1.000000;-1.000000;-1.000000;-1.000000
